[All]
U32 DV_ELEM_STATE
U64 DV_ELEM_CN_TIME
U8 DV_ELEM_FC_STARTUP_CTRL_MODE
U8 DV_ELEM_FC_HEALTH_CTRL_MODE
U8 DV_ELEM_FLUIDS_CTRL_MODE
U8 DV_ELEM_DN0_DESYNC_CTRL_MODE
U8 DV_ELEM_DN1_DESYNC_CTRL_MODE
U8 DV_ELEM_DN2_DESYNC_CTRL_MODE
U8 DV_ELEM_ABORT_CTRL_MODE
bool DV_ELEM_PROCEED_TO_FILL
bool DV_ELEM_ABORT
U8 DV_ELEM_CN_WATCHDOG_CTRL_MODE
U8 DV_ELEM_DN0_WATCHDOG_CTRL_MODE
U8 DV_ELEM_DN1_WATCHDOG_CTRL_MODE
U8 DV_ELEM_DN2_WATCHDOG_CTRL_MODE
U8 DV_ELEM_GNC_CTRL_MODE
bool DV_ELEM_PROCEED_TO_TERM_CNT
bool DV_ELEM_BURN_BABY_BURN
U8 DV_ELEM_CN_LOGGING_CTRL_MODE
U8 DV_ELEM_DN0_LOGGING_CTRL_MODE
U8 DV_ELEM_DN1_LOGGING_CTRL_MODE
U8 DV_ELEM_DN2_LOGGING_CTRL_MODE
U8 DV_ELEM_ENGINE_CTRL_MODE
U8 DV_ELEM_CMD
bool DV_ELEM_PROCEED_TO_LAUNCH
bool DV_ELEM_LIFTOFF_CONFIRMED
U8 DV_ELEM_NCONE_CTRL_MODE_PRI
U8 DV_ELEM_DROGP_DEP_CTRL_MODE_PRI
U8 DV_ELEM_MAINP_CTRL_MODE_PRI
U8 DV_ELEM_NCONE_CTRL_MODE_BAK
U8 DV_ELEM_DROGP_DEP_CTRL_MODE_BAK
U8 DV_ELEM_MAINP_CTRL_MODE_BAK
U8 DV_ELEM_MTIME_CTRL_MODE
bool DV_ELEM_APOGEE
F64 DV_ELEM_ROCKET_POS_X
bool DV_ELEM_TOUCHDOWN
